"odata.type","ID","Position","ParentID","Type","Key","Title","Description","MapYear","ReleasePolicy","Datatype","Unit","Decimals","Default","PresentationType"
"Cbs.OData.Topic",105,86,103,"Topic","k_17111Wegverkeersongevallen_83","17.1.1.1 Wegverkeersongevallen","17.1.1.1 Wegverkeersongevallen.
Bijbehorende ICD-codes:
ICD-10: Zie de tabeltoelichting voor een link naar de betreffende lijst
van 4-tekencodes.",,,"Long","aantal",0,"Impossible","Absolute"
"Cbs.OData.Topic",106,87,103,"Topic","k_17112OverigeVervoersongevallen_84","17.1.1.2 Overige vervoersongevallen","17.1.1.2 Overige vervoersongevallen.
Bijbehorende ICD-codes:
ICD-10: V01-V99 minus de lijst van 4-tekencodes, zie voor de link de tabeltoelichting;",,,"Long","aantal",0,"Impossible","Absolute"
"Cbs.OData.Topic",107,88,101,"Topic","k_1712AccidenteleVal_85","17.1.2 Accidentele val","17.1.2 Accidentele val.
Bijbehorende ICD-codes:
ICD-10: W00-W19, X59",,,"Long","aantal",0,"Impossible","Absolute"
"Cbs.OData.Topic",108,89,101,"Topic","k_1713AccidenteleVerdrinking_86","17.1.3 Accidentele verdrinking","17.1.3 Accidentele verdrinking.
Bijbehorende ICD-codes:
ICD-10: W65-W74",,,"Long","aantal",0,"Impossible","Absolute"
"Cbs.OData.Topic",109,90,101,"Topic","k_1714AccidenteleVergiftiging_87","17.1.4 Accidentele vergiftiging","17.1.4 Accidentele vergiftiging.
Bijbehorende ICD-codes:
ICD-10: X40-X49",,,"Long","aantal",0,"Impossible","Absolute"
"Cbs.OData.Topic",110,91,101,"Topic","k_1715OverigeOngevallen_88","17.1.5 Overige ongevallen","17.1.5 Overige ongevallen.
Bijbehorende ICD-codes:
ICD-10: W20-W64, W75-X39, X50-X58",,,"Long","aantal",0,"Impossible","Absolute"
"Cbs.OData.Topic",111,92,99,"Topic","k_172Zelfdoding_89","17.2 Zelfdoding","17.2 Zelfdoding.
Bijbehorende ICD-codes:
ICD-10: X60-X84",,,"Long","aantal",0,"Impossible","Absolute"
"Cbs.OData.Topic",112,93,99,"Topic","k_173MoordEnDoodslag_90","17.3 Moord en doodslag","17.3 Moord en doodslag.
Bijbehorende ICD-codes:
ICD-10: X85-Y09",,,"Long","aantal",0,"Impossible","Absolute"
"Cbs.OData.Topic",113,94,99,"Topic","k_174GebeurtenissenOpzetOnbekend_91","17.4 Gebeurtenissen opzet onbekend","17.4 Gebeurtenissen opzet onbekend.
Bijbehorende ICD-codes:
ICD-10: Y10-Y34",,,"Long","aantal",0,"Impossible","Absolute"
"Cbs.OData.Topic",114,95,99,"Topic","k_175OverigeUitwendigeDoodsoorzaken_92","17.5 Overige uitwendige doodsoorzaken","17.5 Overige niet-natuurlijke doodsoorzaken.
Bijbehorende ICD-codes:
ICD-10: Y35-Y89",,,"Long","aantal",0,"Impossible","Absolute"
